物件名,URL,イメージ画像,賃料,管理費,間取り,専有面積,向き,物件種別,築年数,住所,最寄り駅と距離,敷金,礼金,保証金,敷引・償却,取り扱い店舗,取り扱い店舗の電話番号
イシカワビレッジ 3階,https://suumo.jp/chintai/bc_100192305263/,https://img01.suumo.com/front/gazo/fr/bukken/263/100192305263/100192305263_gw.jpg,15000,7000円,ワンルーム,20m2,-,マンション,築32年,茨城県水戸市石川１,ＪＲ常磐線/赤塚駅 歩29分,-,-,-,-,不動産通信社 (株)ユウラク,03-5205-8424
メゾンホワイト 2階,https://suumo.jp/chintai/bc_100371535158/,https://img01.suumo.com/front/gazo/fr/bukken/158/100371535158/100371535158_gw.jpg,19000,3000円,ワンルーム,13.5m2,南,マンション,築42年,群馬県高崎市新町,ＪＲ高崎線/新町駅 歩13分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
鼻高フラットA 1階,https://suumo.jp/chintai/bc_100371535133/,https://img01.suumo.com/front/gazo/fr/bukken/133/100371535133/100371535133_gw.jpg,20000,3000円,1K,25.74m2,南西,アパート,築34年,群馬県高崎市鼻高町,ＪＲ信越本線/群馬八幡駅 歩30分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
アシスト城南マンション 5階,https://suumo.jp/chintai/bc_100379476278/,https://img01.suumo.com/front/gazo/fr/bukken/278/100379476278/100379476278_gw.jpg,22000,3000円,ワンルーム,21m2,南,マンション,築37年,茨城県水戸市城南２,ＪＲ常磐線/水戸駅 歩11分,-,-,-,-,(株)アシスト・ビジネス,03-5980-9395
スプリングフィールドI 1階,https://suumo.jp/chintai/bc_100365391761/,https://img01.suumo.com/front/gazo/fr/bukken/761/100365391761/100365391761_gw.jpg,22000,3000円,1K,20.04m2,南,マンション,築35年,群馬県高崎市下豊岡町,ＪＲ信越本線/北高崎駅 歩28分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
ソレイユ若葉セブンツー 2階,https://suumo.jp/chintai/bc_100356944625/,https://img01.suumo.com/front/gazo/fr/bukken/625/100356944625/100356944625_gw.jpg,22000,3000円,1K,13.68m2,南,アパート,築37年,埼玉県鶴ヶ島市富士見５,東武東上線/若葉駅 歩23分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
トランビュー沼田A 2階,https://suumo.jp/chintai/bc_100374027144/,https://img01.suumo.com/front/gazo/fr/bukken/144/100374027144/100374027144_gw.jpg,23000,2000円,1K,20m2,南西,アパート,築33年,群馬県沼田市薄根町,ＪＲ上越線/沼田駅 歩6分,-,-,-,-,(株)アシスト・ビジネス,03-5980-9395
ハイム三田 2階,https://suumo.jp/chintai/bc_100297643799/,https://img01.suumo.com/front/gazo/fr/bukken/799/100297643799/100297643799_gw.jpg,25000,3000円,ワンルーム,12m2,西,マンション,築39年,神奈川県川崎市多摩区三田１,小田急線/生田駅 歩7分,-,-,-,-,アパルトマンエージェント(株)東京支社,03-5822-1087
志村坂上 ワンルーム 1階,https://suumo.jp/chintai/bc_100376496541/,https://img01.suumo.com/front/gazo/fr/bukken/541/100376496541/100376496541_gw.jpg,25000,23000円,ワンルーム,7m2,-,アパート,築9年,東京都板橋区前野町４,都営三田線/志村坂上駅 歩7分,-,-,-,-,(株)東京めぞん,03-5280-7180
LIFE　BASE 2階,https://suumo.jp/chintai/bc_100371535221/,https://img01.suumo.com/front/gazo/fr/bukken/221/100371535221/100371535221_gw.jpg,26000,3000円,ワンルーム,25.4m2,東,マンション,築34年,茨城県水戸市松本町,ＪＲ常磐線/水戸駅 歩47分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
シナーラ衣笠 1階,https://suumo.jp/chintai/bc_100371535145/,https://img01.suumo.com/front/gazo/fr/bukken/145/100371535145/100371535145_gw.jpg,26000,3000円,ワンルーム,13.3m2,-,アパート,築37年,神奈川県横須賀市平作２,ＪＲ横須賀線/衣笠駅 歩12分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
ベルヴュー高崎B 1階,https://suumo.jp/chintai/bc_100378635090/,https://img01.suumo.com/front/gazo/fr/bukken/090/100378635090/100378635090_gw.jpg,27000,3000円,1K,24.33m2,東,アパート,築29年,群馬県高崎市石原町,ＪＲ高崎線/高崎駅 車9分(2.5km),-,-,-,-,(株)アシスト・ビジネス,03-5980-9395
ワコーレエレガンス行田第2 2階,https://suumo.jp/chintai/bc_100378815468/,https://img01.suumo.com/front/gazo/fr/bukken/468/100378815468/100378815468_gw.jpg,27000,3000円,1K,17.93m2,-,マンション,築34年,埼玉県行田市門井町３,ＪＲ高崎線/行田駅 歩19分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
ダリア 1階,https://suumo.jp/chintai/bc_100378815550/,https://img01.suumo.com/front/gazo/fr/bukken/550/100378815550/100378815550_gw.jpg,27000,3000円,ワンルーム,16m2,南西,アパート,築33年,埼玉県東松山市元宿１,東武東上線/高坂駅 歩10分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
リコリスB 1階,https://suumo.jp/chintai/bc_100357325490/,https://img01.suumo.com/front/gazo/fr/bukken/490/100357325490/100357325490_gw.jpg,27000,3000円,1K,12.6m2,南,アパート,築33年,埼玉県東松山市元宿１,東武東上線/高坂駅 歩9分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
リコリスA 1階,https://suumo.jp/chintai/bc_100341365842/,https://img01.suumo.com/front/gazo/fr/bukken/842/100341365842/100341365842_gw.jpg,27000,3000円,1K,12.1m2,南,アパート,築33年,埼玉県東松山市元宿１,東武東上線/高坂駅 歩9分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
湘南平塚コート 3階,https://suumo.jp/chintai/bc_100365391872/,https://img01.suumo.com/front/gazo/fr/bukken/872/100365391872/100365391872_gw.jpg,27000,5000円,ワンルーム,17.77m2,東,マンション,築30年,神奈川県平塚市河内,ＪＲ東海道本線/平塚駅 バス20分 (バス停)河内 歩9分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
ハイム三田 2階,https://suumo.jp/chintai/bc_100373805509/,https://img01.suumo.com/front/gazo/fr/bukken/509/100373805509/100373805509_gw.jpg,28000,3000円,ワンルーム,12m2,東,マンション,築39年,神奈川県川崎市多摩区三田１,小田急線/生田駅 歩7分,-,-,-,-,アパルトマンエージェント(株)東京支社,03-5822-1087
エスポワール・II 1階,https://suumo.jp/chintai/bc_100378815535/,https://img01.suumo.com/front/gazo/fr/bukken/535/100378815535/100378815535_gw.jpg,29000,2000円,1K,17.57m2,南,アパート,築18年,栃木県宇都宮市上大曽町,ＪＲ日光線/宇都宮駅 バス14分 (バス停)河内庁舎正門 歩7分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
シャルマンフジ熊谷壱番館 3階,https://suumo.jp/chintai/bc_100376516621/,https://img01.suumo.com/front/gazo/fr/bukken/621/100376516621/100376516621_gw.jpg,29000,3000円,1K,18.5m2,南東,マンション,築34年,埼玉県熊谷市見晴町,ＪＲ高崎線/熊谷駅 歩18分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
フリーダムＢ棟 1階,https://suumo.jp/chintai/bc_100376516689/,https://img01.suumo.com/front/gazo/fr/bukken/689/100376516689/100376516689_gw.jpg,29000,3000円,1K,16.9m2,北東,アパート,築37年,埼玉県鶴ヶ島市富士見５,東武東上線/若葉駅 歩18分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
佐竹ビル 4階,https://suumo.jp/chintai/bc_100361697444/,https://img01.suumo.com/front/gazo/fr/bukken/444/100361697444/100361697444_gw.jpg,29000,6000円,ワンルーム,3.2m2,-,マンション,築57年,東京都新宿区新宿２,都営新宿線/新宿三丁目駅 歩5分,-,-,3万円,3万円,(株)オッズ・スペース,03-5846-9399
モトミハウス 3階,https://suumo.jp/chintai/bc_100136684975/,https://img01.suumo.com/front/gazo/fr/bukken/975/100136684975/100136684975_rw.jpg,29800,-,3DK,52.89m2,-,マンション,築52年,群馬県桐生市境野町２,ＪＲ両毛線/桐生駅 歩31分,-,-,-,-,不動産通信社 (株)ユウラク,03-5205-8424
メモリーヒルズ 2階,https://suumo.jp/chintai/bc_100381569837/,https://img01.suumo.com/front/gazo/fr/bukken/837/100381569837/100381569837_gw.jpg,30000,-,1K,17.95m2,南,アパート,築31年,東京都立川市若葉町２,ＪＲ中央線/国立駅 バス9分 (バス停)変電所前 歩2分,-,-,-,-,(有)東京学生センター本社,03-3221-1239
ペアパレス朝霞 3階,https://suumo.jp/chintai/bc_100371706179/,https://img01.suumo.com/front/gazo/fr/bukken/179/100371706179/100371706179_gw.jpg,30000,1000円,ワンルーム,10.75m2,-,マンション,築38年,埼玉県朝霞市栄町４,東武東上線/朝霞駅 歩16分,-,-,-,-,日本中央管理(株),050-3503-2308
コーポ小山 1階,https://suumo.jp/chintai/bc_100214737721/,https://img01.suumo.com/front/gazo/fr/bukken/721/100214737721/100214737721_gw.jpg,30000,2000円,ワンルーム,16m2,北西,マンション,築39年,東京都北区岩淵町,東京メトロ南北線/赤羽岩淵駅 歩4分,3万円,3万円,-,-,お茶の水賃貸センター (株)総伸,03-3292-4461
ザ・ファースト西所沢 2階,https://suumo.jp/chintai/bc_100376516671/,https://img01.suumo.com/front/gazo/fr/bukken/671/100376516671/100376516671_gw.jpg,30000,2000円,1K,15.66m2,西,アパート,築38年,埼玉県所沢市西所沢２,西武池袋線/西所沢駅 歩8分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
クーノス北坂戸 4階,https://suumo.jp/chintai/bc_100378815557/,https://img01.suumo.com/front/gazo/fr/bukken/557/100378815557/100378815557_gw.jpg,30000,3000円,1K,21.51m2,南,マンション,築38年,埼玉県坂戸市芦山町,東武東上線/北坂戸駅 歩6分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
アザレア 2階,https://suumo.jp/chintai/bc_100378815561/,https://img01.suumo.com/front/gazo/fr/bukken/561/100378815561/100378815561_gw.jpg,30000,3000円,1K,18.49m2,東,アパート,築36年,埼玉県東松山市元宿２,東武東上線/高坂駅 歩6分,-,-,-,-,武蔵コミュニティー(株)東京本社賃貸のi live,03-6206-3371
都立家政 ワンルーム 2階,https://suumo.jp/chintai/bc_100377397150/,https://img01.suumo.com/front/gazo/fr/bukken/150/100377397150/100377397150_gw.jpg,30000,17000円,ワンルーム,8.28m2,南,アパート,築45年,東京都中野区若宮１,西武新宿線/都立家政駅 歩4分,-,-,-,-,ファミーユホーム(株)ピーアイホーム,03-6910-0383
